id;title;url;rate
����;1298070;���ձȺ���;https://movie.douban.com/subject/1298070/;8.6
����;6786002;�����ɼ�;https://movie.douban.com/subject/6786002/;9.1
����;2334904;���յ�;https://movie.douban.com/subject/2334904/;8.6
����;24751756;���ڶ�;https://movie.douban.com/subject/24751756/;7.9
����;19944106;������;https://movie.douban.com/subject/19944106/;6.8
����;1291999;����ɭ��;https://movie.douban.com/subject/1291999/;8.7
����;10574468;������������ͼ;https://movie.douban.com/subject/10574468/;7.4
����;1907966;���ԭʼ��;https://movie.douban.com/subject/1907966/;8.7
����;1291832;����С˵;https://movie.douban.com/subject/1291832/;8.8
����;1298624;����ʶŮ��;https://movie.douban.com/subject/1298624/;8.9
����;1306249;�Ʋ���������;https://movie.douban.com/subject/1306249/;8.4
����;1482072;���������Ů��;https://movie.douban.com/subject/1482072/;7.9
����;1780330;����ħ��;https://movie.douban.com/subject/1780330/;8.8
����;25805741;�������;https://movie.douban.com/subject/25805741/;7.1
����;1418834;�ϱ�ɽ;https://movie.douban.com/subject/1418834/;8.6
����;4023638;�������ݽ�;https://movie.douban.com/subject/4023638/;8.3
����;4268598;���;https://movie.douban.com/subject/4268598/;8.7
����;1851857;���������ڰ���ʿ;https://movie.douban.com/subject/1851857/;9.0
����;1291828;���õ�ӰԺ;https://movie.douban.com/subject/1291828/;9.1
����;11529526;�й��ϻ���;https://movie.douban.com/subject/11529526/;7.6
����;21318488;��ʧ�İ���;https://movie.douban.com/subject/21318488/;8.7
����;1291571;ָ����1��ħ������;https://movie.douban.com/subject/1291571/;8.9
����;1306029;��������;https://movie.douban.com/subject/1306029/;8.9
����;1294639;�¸ҵ���;https://movie.douban.com/subject/1294639/;8.8
����;20495023;Ѱ�λ��μ�;https://movie.douban.com/subject/20495023/;9.1
����;4305436;־���봺��;https://movie.douban.com/subject/4305436/;8.0
����;26277313;���μ�֮��ʥ����;https://movie.douban.com/subject/26277313/;8.2
����;25964071;�����ط���;https://movie.douban.com/subject/25964071/;7.4
����;1308817;��С�޲�;https://movie.douban.com/subject/1308817/;8.1
����;1862151;����ʯͷ;https://movie.douban.com/subject/1862151/;8.2
����;1418200;������ƫ��;https://movie.douban.com/subject/1418200/;8.4
����;1297192;����ID;https://movie.douban.com/subject/1297192/;8.6
����;2149806;����ʦ;https://movie.douban.com/subject/2149806/;8.8
����;1302425;ϲ��֮��;https://movie.douban.com/subject/1302425/;8.5
����;1301753;ʨ����;https://movie.douban.com/subject/1301753/;8.9
����;6973376;�������ս���ȥ���ഺ;https://movie.douban.com/subject/6973376/;6.6
����;1292401;�氮����;https://movie.douban.com/subject/1292401/;8.5
����;1291552;ָ����3�������޵�;https://movie.douban.com/subject/1291552/;9.1
����;25815034;�ع����ж�;https://movie.douban.com/subject/25815034/;8.0
����;3011051;�ֲ�����;https://movie.douban.com/subject/3011051/;8.3
����;1291843;�ڿ͵۹�;https://movie.douban.com/subject/1291843/;8.8
����;1300267;��������;https://movie.douban.com/subject/1300267/;9.2
����;3792799;������͵;https://movie.douban.com/subject/3792799/;8.6
����;3649049;����ʮ����;https://movie.douban.com/subject/3649049/;8.0
����;3072086;��ɯĪ��500��;https://movie.douban.com/subject/3072086/;8.0
����;25934014;����֮��;https://movie.douban.com/subject/25934014/;8.3
����;3077412;Ѱ����;https://movie.douban.com/subject/3077412/;7.5
����;11525673;������˹�󷹵�;https://movie.douban.com/subject/11525673/;8.8
����;4237879;���ڇ�;;https://movie.douban.com/subject/4237879/;7.5
����;1291572;ָ����2��˫�����;https://movie.douban.com/subject/1291572/;9.0
����;1292365;����;https://movie.douban.com/subject/1292365/;9.1
����;1292224;��Խ����Ժ;https://movie.douban.com/subject/1292224/;9.0
����;1291548;����ʫ��;https://movie.douban.com/subject/1291548/;8.9
����;1309163;�����ʼǱ�;https://movie.douban.com/subject/1309163/;8.5
����;2043546;����5����;https://movie.douban.com/subject/2043546/;8.3
����;1291875;������õ�����;https://movie.douban.com/subject/1291875/;8.7
����;1291543;����;https://movie.douban.com/subject/1291543/;8.0
����;2213597;�ʶ���;https://movie.douban.com/subject/2213597/;8.5
����;1787291;�����������ӵ�һ��;https://movie.douban.com/subject/1787291/;8.9
����;1308575;��ɫ����;https://movie.douban.com/subject/1308575/;8.3
����;2268359;ĺ��֮��;https://movie.douban.com/subject/2268359/;7.3
����;1292286;�ҵ�Ұ��Ů��;https://movie.douban.com/subject/1292286/;8.1
����;1304447;������Ƭ;https://movie.douban.com/subject/1304447/;8.5
����;1293350;���˴���ǹ;https://movie.douban.com/subject/1293350/;9.1
����;3395373;���������ڰ���ʿ����;https://movie.douban.com/subject/3395373/;8.6
����;1292656;���鲶��;https://movie.douban.com/subject/1292656/;8.8
����;1760622;��ˮ;https://movie.douban.com/subject/1760622/;8.4
����;1292328;��а����;https://movie.douban.com/subject/1292328/;8.6
����;2353023;ѱ������;https://movie.douban.com/subject/2353023/;8.7
����;1297447;ٻŮ�Ļ�;https://movie.douban.com/subject/1297447/;8.6
����;4191644;һ��;https://movie.douban.com/subject/4191644/;7.8
����;4202982;��ѩ��Ե;https://movie.douban.com/subject/4202982/;8.3
����;3824672;��˵;https://movie.douban.com/subject/3824672/;8.1
����;3011235;����������������ʥ��(��);https://movie.douban.com/subject/3011235/;8.6
����;2161696;����ʵû��ôϲ����;https://movie.douban.com/subject/2161696/;7.7
����;1295038;������������ħ��ʯ;https://movie.douban.com/subject/1295038/;8.7
����;26580232;�������Ŀ���;https://movie.douban.com/subject/26580232/;8.8
����;25921812;¿��ˮ;https://movie.douban.com/subject/25921812/;8.3
����;3821067;һ����ʦ;https://movie.douban.com/subject/3821067/;7.8
����;1309199;ʷ��˹��;https://movie.douban.com/subject/1309199/;7.6
����;3313801;�ǳ�����;https://movie.douban.com/subject/3313801/;7.1
����;25864085;���Ǿ�Ԯ;https://movie.douban.com/subject/25864085/;8.4
����;3734112;����;https://movie.douban.com/subject/3734112/;8.0
����;6386345;������־��;https://movie.douban.com/subject/6386345/;7.3
����;4917726;���������;https://movie.douban.com/subject/4917726/;8.8
����;3205624;�罻����;https://movie.douban.com/subject/3205624/;8.1
����;26325320;Ѫս�־���;https://movie.douban.com/subject/26325320/;8.7
����;3233635;������è2;https://movie.douban.com/subject/3233635/;8.0
����;2135981;��Ƥ;https://movie.douban.com/subject/2135981/;6.5
����;2124724;����˵������;https://movie.douban.com/subject/2124724/;7.6
����;26862259;�˷�����;https://movie.douban.com/subject/26862259/;6.8
����;1292528;�»�;https://movie.douban.com/subject/1292528/;8.5
����;1292849;���ȴ�����;https://movie.douban.com/subject/1292849/;8.9
����;1291557;�����껪;https://movie.douban.com/subject/1291557/;8.5
����;1291545;����;https://movie.douban.com/subject/1291545/;8.7
����;1294408;����֮��;https://movie.douban.com/subject/1294408/;8.9
����;27038183;���ߵ���ȭ;https://movie.douban.com/subject/27038183/;7.0
����;1292679;����էй;https://movie.douban.com/subject/1292679/;8.8
����;3364223;�˲���ĸǴı�;https://movie.douban.com/subject/3364223/;7.7
����;1794171;���ν��;https://movie.douban.com/subject/1794171/;8.1
����;1828115;ɫ����;https://movie.douban.com/subject/1828115/;8.2
����;3530403;��ͼ;https://movie.douban.com/subject/3530403/;8.0
����;26607693;�ؿ̶���;https://movie.douban.com/subject/26607693/;8.4
����;26366465;�ҵ���Ůʱ��;https://movie.douban.com/subject/26366465/;7.8
����;3804891;������;https://movie.douban.com/subject/3804891/;8.1
����;3068206;���е�4;https://movie.douban.com/subject/3068206/;8.2
����;1305164;������;https://movie.douban.com/subject/1305164/;8.8
����;6307447;����ȵĽ���;https://movie.douban.com/subject/6307447/;8.5
����;1291550;��������;https://movie.douban.com/subject/1291550/;7.7
����;26862829;����;https://movie.douban.com/subject/26862829/;7.8
����;1292274;�Ҹ��յ�վ;https://movie.douban.com/subject/1292274/;8.6
����;1297630;������;https://movie.douban.com/subject/1297630/;8.8
����;1291858;��������;https://movie.douban.com/subject/1291858/;9.2
����;1292217;�º�����;https://movie.douban.com/subject/1292217/;8.3
����;23761370;�ٶ��뼤��7;https://movie.douban.com/subject/23761370/;8.3
����;6517421;����ħ����;https://movie.douban.com/subject/6517421/;7.5
����;1304073;���簮������;https://movie.douban.com/subject/1304073/;8.2
����;4271894;�ǳ�����2;https://movie.douban.com/subject/4271894/;6.5
����;27024903;���ǹ��;https://movie.douban.com/subject/27024903/;8.2
����;3274505;��������;https://movie.douban.com/subject/3274505/;8.0
����;25827935;�����밲��;https://movie.douban.com/subject/25827935/;7.6
����;25798222;�װ���;https://movie.douban.com/subject/25798222/;8.3
����;25723907;׽����;https://movie.douban.com/subject/25723907/;6.8
����;5323968;��̫ƽ��;https://movie.douban.com/subject/5323968/;7.6
����;10485647;Xս������תδ��;https://movie.douban.com/subject/10485647/;8.2
����;25726614;���涯��������;https://movie.douban.com/subject/25726614/;7.8
����;1303394;����;https://movie.douban.com/subject/1303394/;8.4
����;1900841;�����籩;https://movie.douban.com/subject/1900841/;9.1
����;10463953;ģ����Ϸ;https://movie.douban.com/subject/10463953/;8.5
����;3072124;����������˼;https://movie.douban.com/subject/3072124/;8.9
����;3793783;��������;https://movie.douban.com/subject/3793783/;7.8
����;1292659;����;https://movie.douban.com/subject/1292659/;8.4
����;1305487;è����Ϸ;https://movie.douban.com/subject/1305487/;8.7
����;24404677;����;https://movie.douban.com/subject/24404677/;7.1
����;4724739;������Ů;https://movie.douban.com/subject/4724739/;6.8
����;20376577;Сʱ��;https://movie.douban.com/subject/20376577/;4.7
����;1296339;������������ǰ;https://movie.douban.com/subject/1296339/;8.7
����;1291870;����;https://movie.douban.com/subject/1291870/;8.6
����;7065154;���ӻ�����;https://movie.douban.com/subject/7065154/;8.0
����;2365260;��������;https://movie.douban.com/subject/2365260/;8.3
����;3006772;�ھ���;https://movie.douban.com/subject/3006772/;8.2
����;2146991;���ν��2;https://movie.douban.com/subject/2146991/;7.6
����;26311973;���˽�̽��;https://movie.douban.com/subject/26311973/;7.4
����;4746257;���ձ�Ե;https://movie.douban.com/subject/4746257/;8.0
����;1309060;��ʬ����;https://movie.douban.com/subject/1309060/;8.1
����;24719063;��������;https://movie.douban.com/subject/24719063/;7.9
����;1432146;������;https://movie.douban.com/subject/1432146/;7.8
����;3025375;���첩ʿ;https://movie.douban.com/subject/3025375/;7.6
����;4202302;�趫����С�˰��򰣵�;https://movie.douban.com/subject/4202302/;8.7
����;1308779;����;https://movie.douban.com/subject/1308779/;8.0
����;1859036;�����ƻ�;https://movie.douban.com/subject/1859036/;7.1
����;1293318;ө���֮Ĺ;https://movie.douban.com/subject/1293318/;8.7
����;1438652;�޳ܻ쵰;https://movie.douban.com/subject/1438652/;8.4
����;4286017;�ٶ��뼤��5;https://movie.douban.com/subject/4286017/;8.4
����;1296736;���ټ�;https://movie.douban.com/subject/1296736/;9.0
����;1966182;��������1������֮��;https://movie.douban.com/subject/1966182/;8.1
����;3731581;��Լ��ð��;https://movie.douban.com/subject/3731581/;8.3
����;4066206;ȫ������;https://movie.douban.com/subject/4066206/;6.3
����;5350027;��è��;https://movie.douban.com/subject/5350027/;7.0
����;1315574;���ձȺ���2���ۻ��;https://movie.douban.com/subject/1315574/;8.1
����;1299131;�̸�2;https://movie.douban.com/subject/1299131/;9.1
����;3626416;ʮ��Χ��;https://movie.douban.com/subject/3626416/;7.7
����;6799191;����;https://movie.douban.com/subject/6799191/;7.3
����;2336785;����˿�����ɾ�;https://movie.douban.com/subject/2336785/;7.0
����;1291586;�����ܶ�Ա;https://movie.douban.com/subject/1291586/;8.2
����;2053515;����;https://movie.douban.com/subject/2053515/;8.3
����;6722879;��;https://movie.douban.com/subject/6722879/;8.3
����;3158990;�����ߺ�;https://movie.douban.com/subject/3158990/;7.5
����;3610047;���ν��3;https://movie.douban.com/subject/3610047/;7.0
����;25773932;���ѹ���;https://movie.douban.com/subject/25773932/;8.6
����;1293088;С������;https://movie.douban.com/subject/1293088/;8.1
����;3596502;��ɽ�����;https://movie.douban.com/subject/3596502/;7.4
����;6890730;��ս;https://movie.douban.com/subject/6890730/;7.4
����;5344178;11���ഺ֮�����к���;https://movie.douban.com/subject/5344178/;8.5
����;3737102;���{;https://movie.douban.com/subject/3737102/;7.7
����;5045678;���㺣��;https://movie.douban.com/subject/5045678/;6.6
����;3986493;��̽����� ��һ��;https://movie.douban.com/subject/3986493/;9.3
����;21360417;�ֲ�ֱ��;https://movie.douban.com/subject/21360417/;8.7
����;1291990;��������ƻ�ʱ;https://movie.douban.com/subject/1291990/;8.7
����;3592853;������Ϸ;https://movie.douban.com/subject/3592853/;6.7
����;1309172;����50��;https://movie.douban.com/subject/1309172/;7.9
����;25765735;�����3������һս;https://movie.douban.com/subject/25765735/;8.3
����;1292287;�����ſ�ջ;https://movie.douban.com/subject/1292287/;8.5
����;6860160;��������;https://movie.douban.com/subject/6860160/;8.5
����;1299327;ҹ����Ѫ��;https://movie.douban.com/subject/1299327/;8.3
����;6390823;�����ӳ�2;https://movie.douban.com/subject/6390823/;7.9
����;3041806;Ҷ��;https://movie.douban.com/subject/3041806/;7.5
����;1820156;���Ǵ���;https://movie.douban.com/subject/1820156/;7.9
����;1308857;�ɿ�����;https://movie.douban.com/subject/1308857/;8.7
����;10533913;ͷ���ع���;https://movie.douban.com/subject/10533913/;8.7
����;3231742;������3;https://movie.douban.com/subject/3231742/;7.5
����;21937445;�绤��;https://movie.douban.com/subject/21937445/;9.1
����;1298038;ŵ��ɽ;https://movie.douban.com/subject/1298038/;7.9
����;1291818;��ʳ��Ů;https://movie.douban.com/subject/1291818/;9.1
����;1418192;���ձȺ���3������ľ�ͷ;https://movie.douban.com/subject/1418192/;8.0
����;1291580;ɱ���ȶ�;https://movie.douban.com/subject/1291580/;8.1
����;25820460;�����ӳ�3;https://movie.douban.com/subject/25820460/;7.7
����;6982558;����;https://movie.douban.com/subject/6982558/;5.0
����;1304102;��Ӱ����;https://movie.douban.com/subject/1304102/;8.5
����;4151110;ɽ���֮��;https://movie.douban.com/subject/4151110/;6.7
����;3011308;�¶�Թ;https://movie.douban.com/subject/3011308/;8.1
����;25801066;���η���ƪ;https://movie.douban.com/subject/25801066/;5.5
����;1305690;��������;https://movie.douban.com/subject/1305690/;8.5
����;1302827;�˹�����;https://movie.douban.com/subject/1302827/;8.6
����;25710912;�ۇ�;https://movie.douban.com/subject/25710912/;5.6
����;1858711;����ܶ�Ա3;https://movie.douban.com/subject/1858711/;8.8
����;5977835;�ҽ�;https://movie.douban.com/subject/5977835/;8.3
����;1578714;����Ů��;https://movie.douban.com/subject/1578714/;7.1
����;24745500;�崺��;https://movie.douban.com/subject/24745500/;7.5
����;1292233;������;https://movie.douban.com/subject/1292233/;8.4
����;10807909;��ȡ����ɽ;https://movie.douban.com/subject/10807909/;7.7
����;1433360;����;https://movie.douban.com/subject/1433360/;8.0
����;1296996;����������������;https://movie.douban.com/subject/1296996/;8.2
����;1292062;��������;https://movie.douban.com/subject/1292062/;8.4
����;1305065;�����ռ�;https://movie.douban.com/subject/1305065/;7.5
����;1578507;��Ӱ����3;https://movie.douban.com/subject/1578507/;8.7
����;25895276;�����;https://movie.douban.com/subject/25895276/;6.0
����;6730004;��;https://movie.douban.com/subject/6730004/;7.0
����;1293359;�մ��ɵ�����;https://movie.douban.com/subject/1293359/;8.7
����;24743711;���ߴ�ʦ;https://movie.douban.com/subject/24743711/;7.6
����;1961963;�����ߺ�;https://movie.douban.com/subject/1961963/;6.4
����;1309043;���;https://movie.douban.com/subject/1309043/;7.8
����;10440138;٪�޼�����;https://movie.douban.com/subject/10440138/;7.6
����;3592854;�������˹4����֮·;https://movie.douban.com/subject/3592854/;8.5
����;1301168;�Ի�����;https://movie.douban.com/subject/1301168/;8.0
����;5327268;��Ұ����;https://movie.douban.com/subject/5327268/;7.8
����;4896263;��������е���;https://movie.douban.com/subject/4896263/;6.6
����;1291853;Ӣ������;https://movie.douban.com/subject/1291853/;8.4
����;1292262;��������;https://movie.douban.com/subject/1292262/;9.1
����;3442220;������;https://movie.douban.com/subject/3442220/;9.3
����;26289144;�����ɣ�������;https://movie.douban.com/subject/26289144/;7.4
����;10577869;ʱ��������;https://movie.douban.com/subject/10577869/;8.6
����;4807924;̩����;https://movie.douban.com/subject/4807924/;7.0
����;25983044;�������ֶ����г�ս��;https://movie.douban.com/subject/25983044/;8.3
����;11606328;��������2��ʷì��֮ս;https://movie.douban.com/subject/11606328/;8.2
����;4136036;����;https://movie.douban.com/subject/4136036/;6.9
����;3771562;��������˹;https://movie.douban.com/subject/3771562/;7.2
����;2132495;��ŵ;https://movie.douban.com/subject/2132495/;7.9
����;2051007;����������������ʥ��(��);https://movie.douban.com/subject/2051007/;7.9
����;3789848;���޴�ѧ;https://movie.douban.com/subject/3789848/;8.0
����;3168089;Xս������һս;https://movie.douban.com/subject/3168089/;8.1
����;1937946;��Խʱ�յ���Ů;https://movie.douban.com/subject/1937946/;8.6
����;2973079;��������3�����֮ս;https://movie.douban.com/subject/2973079/;8.2
����;1297574;Ӣ�۱�ɫ;https://movie.douban.com/subject/1297574/;8.6
����;4212172;ʮ����Ф;https://movie.douban.com/subject/4212172/;6.6
����;1419936;ս��֮��;https://movie.douban.com/subject/1419936/;8.5
����;1388216;ײ��;https://movie.douban.com/subject/1388216/;8.6
����;25937854;���ӻ�����2;https://movie.douban.com/subject/25937854/;8.0
����;1291544;�����������밢�ȿ������ͽ;https://movie.douban.com/subject/1291544/;8.2
����;21324900;����;https://movie.douban.com/subject/21324900/;7.7
����;1298128;����ͼδ��ҹ;https://movie.douban.com/subject/1298128/;7.9
����;1866473;����;https://movie.douban.com/subject/1866473/;7.6
����;1329936;������̽���㷢;https://movie.douban.com/subject/1329936/;7.6
����;1293172;ĩ���ʵ�;https://movie.douban.com/subject/1293172/;8.9
����;25786060;Xս��������;https://movie.douban.com/subject/25786060/;7.8
����;3820191;��������ְ��;https://movie.douban.com/subject/3820191/;5.6
����;24751763;�����ٿ�����ʷ;https://movie.douban.com/subject/24751763/;7.6
����;1297052;�������;https://movie.douban.com/subject/1297052/;8.8
����;3230459;���׵Ĳ���;https://movie.douban.com/subject/3230459/;7.8
����;7054120;�ھ� ��һ��;https://movie.douban.com/subject/7054120/;9.3
����;25798448;���������;https://movie.douban.com/subject/25798448/;7.8
����;3412882;��������;https://movie.douban.com/subject/3412882/;7.4
����;1309055;��������������汭;https://movie.douban.com/subject/1309055/;8.1
����;3642835;������3;https://movie.douban.com/subject/3642835/;7.5
����;2124703;��������;https://movie.douban.com/subject/2124703/;7.9
����;2300586;����������Ե���;https://movie.douban.com/subject/2300586/;8.5
����;6522269;��̽�����  �ڶ���;https://movie.douban.com/subject/6522269/;9.5
����;1885124;ʱ�������ߵ�����;https://movie.douban.com/subject/1885124/;7.7
����;25870084;�ط�20��;https://movie.douban.com/subject/25870084/;7.2
����;6534248;�޵��ƻ���;https://movie.douban.com/subject/6534248/;8.6
����;1293182;ʮ��ŭ��;https://movie.douban.com/subject/1293182/;9.4
����;4319218;��ҹ����;https://movie.douban.com/subject/4319218/;8.2
����;4896304;���ŷɼ�;https://movie.douban.com/subject/4896304/;6.7
����;5322596;����;https://movie.douban.com/subject/5322596/;8.8
����;21937452;����;https://movie.douban.com/subject/21937452/;9.1
����;1292523;٪�޼͹�԰;https://movie.douban.com/subject/1292523/;8.0
����;26260853;�ٶ��뼤��8;https://movie.douban.com/subject/26260853/;7.1
����;10605978;˽�˶���;https://movie.douban.com/subject/10605978/;5.6
����;1294638;E.T. ������;https://movie.douban.com/subject/1294638/;8.5
����;4709904;ǰ��;https://movie.douban.com/subject/4709904/;7.0
����;1307106;�޼��2;https://movie.douban.com/subject/1307106/;8.3
����;1418070;�������;https://movie.douban.com/subject/1418070/;7.6
����;4876722;�ֵ���;https://movie.douban.com/subject/4876722/;8.3
����;21352814;����;https://movie.douban.com/subject/21352814/;7.7
����;1308767;��Ӱ����2;https://movie.douban.com/subject/1308767/;8.5
����;24879858;���ִ�ʦ;https://movie.douban.com/subject/24879858/;5.0
����;1302467;�ڿ͵۹�3���������;https://movie.douban.com/subject/1302467/;8.5
����;1292275;��������;https://movie.douban.com/subject/1292275/;8.1
����;1457217;����������������;https://movie.douban.com/subject/1457217/;7.7
����;25980443;���ߵ�����˹��;https://movie.douban.com/subject/25980443/;8.6
����;1433330;�������������Ѫ����;https://movie.douban.com/subject/1433330/;7.4
����;1308804;�����е���Ƥ��;https://movie.douban.com/subject/1308804/;7.8
����;1428175;Ѫ��;https://movie.douban.com/subject/1428175/;8.5
����;3148027;ĺ��֮��2������;https://movie.douban.com/subject/3148027/;6.5
����;3003830;����;https://movie.douban.com/subject/3003830/;7.0
����;1981242;��ҹ��������;https://movie.douban.com/subject/1981242/;7.8
����;26270502;�崺��II������ս��;https://movie.douban.com/subject/26270502/;7.3
����;2131940;ħ��;https://movie.douban.com/subject/2131940/;7.7
����;1777612;����С��Ů;https://movie.douban.com/subject/1777612/;8.2
����;1920805;��Ϊ�򡤰�˹͡;https://movie.douban.com/subject/1920805/;8.2
����;2363876;007��������Ļɱ��;https://movie.douban.com/subject/2363876/;6.9
����;1292208;�ϵ�֮��;https://movie.douban.com/subject/1292208/;8.9
����;1292434;һһ;https://movie.douban.com/subject/1292434/;8.9
����;3240208;�ǳ�����;https://movie.douban.com/subject/3240208/;6.0
����;1301445;������;https://movie.douban.com/subject/1301445/;8.0
����;6549903;����º���;https://movie.douban.com/subject/6549903/;8.2
����;4218768;��Ƥ2;https://movie.douban.com/subject/4218768/;5.9
����;10741643;�ҵĸ���;https://movie.douban.com/subject/10741643/;8.3
����;25662327;���Ӣ��;https://movie.douban.com/subject/25662327/;7.2
����;10727641;���е�5�����ع���;https://movie.douban.com/subject/10727641/;7.7
����;1418752;����Կ��;https://movie.douban.com/subject/1418752/;7.8
����;25807345;����������һҹ;https://movie.douban.com/subject/25807345/;8.4
����;21941804;�������;https://movie.douban.com/subject/21941804/;7.2
����;6311303;���ձȺ���5�����޶�֤;https://movie.douban.com/subject/6311303/;7.3
����;4848115;�㿴��������ܺó�;https://movie.douban.com/subject/4848115/;8.8
����;3007773;������̨;https://movie.douban.com/subject/3007773/;8.6
����;10777687;7�ŷ�������;https://movie.douban.com/subject/10777687/;8.7
����;3016187;Ȩ������Ϸ ��һ��;https://movie.douban.com/subject/3016187/;9.3
����;1300300;��������;https://movie.douban.com/subject/1300300/;7.7
����;1295865;ȼ������;https://movie.douban.com/subject/1295865/;8.7
����;11589036;������è3;https://movie.douban.com/subject/11589036/;7.6
����;5422105;��������2;https://movie.douban.com/subject/5422105/;7.5
����;1295409;�ݺ��ĺ�;https://movie.douban.com/subject/1295409/;8.7
����;1793929;����˹��Ҿ��ֲ�;https://movie.douban.com/subject/1793929/;8.6
����;1302987;�����;https://movie.douban.com/subject/1302987/;7.8
����;3071441;ѩ���г�;https://movie.douban.com/subject/3071441/;7.3
����;2357162;����ʱ��3;https://movie.douban.com/subject/2357162/;8.2
����;3148748;������;https://movie.douban.com/subject/3148748/;7.5
����;1308741;���Եȴ�;https://movie.douban.com/subject/1308741/;8.1
����;5989818;ө��֮ɭ;https://movie.douban.com/subject/5989818/;8.7
����;1329950;���������;https://movie.douban.com/subject/1329950/;7.2
����;24753477;֩������Ӣ�۹���;https://movie.douban.com/subject/24753477/;7.4
����;3718279;����;https://movie.douban.com/subject/3718279/;7.6
����;6874403;�ٴγ���֮ŦԼ������;https://movie.douban.com/subject/6874403/;8.5
����;3233761;����;https://movie.douban.com/subject/3233761/;7.6
����;1972729;���׸�ȭ;https://movie.douban.com/subject/1972729/;8.1
����;1293203;�˹���δ��;https://movie.douban.com/subject/1293203/;8.2
����;1308820;���밮��˿;https://movie.douban.com/subject/1308820/;8.1
����;1329562;ͷ����D;https://movie.douban.com/subject/1329562/;6.9
����;7046723;��������2������֮ս;https://movie.douban.com/subject/7046723/;7.5
����;26811587;�󻤷�;https://movie.douban.com/subject/26811587/;7.8
����;4059245;����ɽ;https://movie.douban.com/subject/4059245/;7.1
����;26378579;�����ع�2���ƽ�Ȧ;https://movie.douban.com/subject/26378579/;7.0
����;3077791;���ƶ�;https://movie.douban.com/subject/3077791/;7.9
����;1297863;��״Ԫ�����;https://movie.douban.com/subject/1297863/;7.4
����;4206357;��������Ů��;https://movie.douban.com/subject/4206357/;8.0
����;3412830;���ʽ�֮ͨ��۹�;https://movie.douban.com/subject/3412830/;6.4
����;1304141;�ڿ͵۹�2����װ����;https://movie.douban.com/subject/1304141/;8.4
